name,screen_name,statuses_count,followers_count,friends_count,favourites_count,listed_count,geo_enabled,profile_use_background_image,profile_background_tile,Target
16,14,56,21,507,0,0,0,1,0,0
10,8,72,20,702,0,0,0,1,0,0
12,7,64,27,557,0,0,0,1,0,0
10,14,57,21,577,0,0,0,1,0,0
9,9,51,18,548,0,0,0,1,0,0
14,10,59,17,566,0,0,0,1,0,0
13,9,61,22,560,0,0,0,1,0,0
9,12,41,26,588,0,0,0,1,0,0
16,13,57,22,518,0,0,0,1,0,0
16,12,36,20,565,0,0,0,1,0,0
12,7,40,23,582,0,0,0,1,0,0
12,10,36,17,547,0,0,0,1,0,0
15,9,77,29,753,0,0,0,1,0,0
14,10,64,17,624,0,0,0,1,0,0
18,11,41,19,665,0,0,0,1,0,0
11,8,48,29,517,0,0,0,1,0,0
13,9,49,19,507,0,0,0,1,0,0
14,15,41,16,531,0,0,0,1,0,0
15,8,66,23,583,0,0,0,1,0,0
10,12,58,19,499,0,0,0,1,0,0
12,10,51,25,552,0,0,0,1,0,0
14,11,56,24,584,0,0,0,1,0,0
14,10,62,14,562,0,0,0,1,0,0
11,15,53,15,578,0,0,0,1,0,0
8,12,50,25,489,0,0,0,1,0,0
16,11,48,18,500,0,0,0,1,0,0
13,7,39,16,451,0,0,0,1,0,0
11,9,63,28,634,0,0,0,1,0,0
14,6,58,20,607,1,0,0,1,0,0
11,10,52,16,493,0,0,0,1,0,0
13,12,62,22,505,0,0,0,1,0,0
12,10,58,15,475,0,0,0,1,0,0
10,14,61,25,619,0,0,0,1,0,0
13,10,46,20,534,0,0,0,1,0,0
13,11,48,22,541,0,1,0,1,0,0
16,11,55,20,566,0,0,0,1,0,0
11,7,48,21,549,0,0,0,1,0,0
14,10,50,15,508,0,0,0,1,0,0
13,7,46,20,502,0,0,0,1,0,0
13,14,40,18,525,0,0,0,1,0,0
15,12,47,32,522,0,0,0,1,0,0
10,13,57,16,519,0,0,0,1,0,0
13,11,48,10,408,0,0,0,1,0,0
10,8,75,34,749,0,0,0,1,0,0
13,14,60,15,559,0,0,0,1,0,0
12,8,55,23,548,0,0,0,1,0,0
12,11,39,25,511,0,0,0,1,0,0
13,15,59,23,543,0,0,0,1,0,0
15,11,43,23,492,0,0,0,1,0,0
13,14,58,23,585,0,0,0,1,0,0
16,10,44,26,595,0,0,0,1,0,0
12,9,49,22,478,0,0,0,1,0,0
13,11,40,17,446,0,0,0,1,0,0
14,10,42,19,473,0,0,0,1,0,0
14,10,57,24,490,0,0,0,1,0,0
15,10,41,24,462,0,0,0,1,0,0
14,10,49,18,501,0,0,0,1,0,0
13,14,45,21,491,0,0,0,1,0,0
13,11,59,26,630,0,0,0,1,0,0
11,14,42,19,434,0,0,0,1,0,0
12,14,26,20,461,0,0,0,1,0,0
11,12,44,16,485,0,0,0,1,0,0
8,9,59,25,644,0,0,0,1,0,0
11,14,41,16,451,0,0,0,1,0,0
9,7,40,24,404,0,0,0,1,0,0
14,12,42,20,474,0,0,0,1,0,0
14,11,31,22,393,0,0,0,1,0,0
12,14,53,20,460,0,0,0,1,0,0
12,11,40,20,498,0,0,0,1,0,0
13,14,47,13,483,0,0,0,1,0,0
13,14,45,16,438,0,0,0,1,0,0
15,8,51,19,511,0,0,0,1,0,0
9,7,49,21,527,0,0,0,1,0,0
16,12,54,22,517,0,0,0,1,0,0
13,9,44,16,355,0,0,0,1,0,0
14,10,35,20,412,0,0,0,1,0,0
13,11,54,18,456,0,0,0,1,0,0
15,11,41,9,440,0,0,0,1,0,0
11,12,38,26,464,0,0,0,1,0,0
14,11,39,24,390,0,0,0,1,0,0
15,11,25,12,394,0,0,0,1,0,0
8,9,35,18,421,0,0,0,1,0,0
14,10,48,13,403,0,0,0,1,0,0
11,11,38,24,404,0,0,0,1,0,0
11,14,39,19,377,0,0,0,1,0,0
14,11,46,17,397,0,0,0,1,0,0
12,12,45,21,399,0,0,0,1,0,0
16,13,33,21,414,0,0,0,1,0,0
11,9,41,23,431,0,0,0,1,0,0
15,11,39,15,395,0,0,0,1,0,0
13,10,52,26,398,0,0,0,1,0,0
13,11,35,13,379,0,0,0,1,0,0
16,9,45,21,484,0,0,0,1,0,0
12,14,39,14,529,0,0,0,1,0,0
12,9,28,21,464,0,0,0,1,0,0
13,9,34,10,415,0,0,0,1,0,0
11,9,47,19,384,0,0,0,1,0,0
13,10,43,27,400,0,0,0,1,0,0
13,7,42,19,401,0,0,0,1,0,0
15,11,34,13,429,0,0,0,1,0,0
14,14,32,13,374,0,0,0,1,0,0
14,10,37,22,363,0,0,0,1,0,0
15,9,44,25,400,0,0,0,1,0,0
11,13,38,10,405,0,0,0,1,0,0
17,14,31,20,397,0,0,0,1,0,0
12,8,54,18,400,0,0,0,1,0,0
12,9,29,18,373,0,0,0,1,0,0
14,9,28,18,390,0,0,0,1,0,0
12,15,35,11,394,0,0,0,1,0,0
15,10,39,18,382,0,0,0,1,0,0
10,13,42,21,418,0,0,0,1,0,0
10,14,29,12,365,0,0,0,1,0,0
15,9,36,19,394,0,0,0,1,0,0
15,12,41,24,431,0,0,0,1,0,0
13,14,46,15,399,0,0,0,1,0,0
14,10,30,15,381,0,0,0,1,0,0
11,10,40,23,389,0,0,0,1,0,0
15,14,37,15,384,0,0,0,1,0,0
12,9,42,10,388,0,0,0,1,0,0
15,11,37,19,411,0,0,0,1,0,0
14,12,27,20,359,0,0,0,1,0,0
12,13,36,18,353,0,0,0,1,0,0
11,10,41,19,354,0,0,0,1,0,0
13,12,44,16,402,0,0,0,1,0,0
10,10,38,15,344,0,0,0,1,0,0
16,11,33,23,408,0,0,0,1,0,0
14,11,38,20,365,0,0,0,1,0,0
13,7,31,25,360,0,0,0,1,0,0
12,7,30,20,358,0,0,0,1,0,0
12,14,49,12,366,0,0,0,1,0,0
12,8,38,18,364,0,0,0,1,0,0
10,7,149,43,936,0,0,0,1,0,0
14,9,47,21,365,0,0,0,1,0,0
10,8,34,20,406,0,0,0,1,0,0
14,15,40,18,386,0,0,0,1,0,0
10,11,43,14,404,0,0,0,1,0,0
17,13,37,13,404,0,0,0,1,0,0
17,14,33,18,390,0,0,0,1,0,0
15,10,44,14,398,0,0,0,1,0,0
17,10,33,15,340,1,0,0,1,0,0
16,14,40,18,452,0,0,0,1,0,0
15,11,27,21,365,0,0,0,1,0,0
12,13,44,16,385,0,0,0,1,0,0
9,6,36,18,373,0,0,0,1,0,0
13,14,38,25,379,0,0,0,1,0,0
11,8,39,28,407,0,0,0,1,0,0
12,10,30,20,407,0,0,0,1,0,0
7,8,30,16,385,0,0,0,1,0,0
12,9,51,16,375,0,0,0,1,0,0
10,10,38,13,391,0,0,0,1,0,0
13,10,35,17,360,0,0,0,1,0,0
16,13,111,32,954,0,0,0,1,0,0
16,14,51,23,351,0,0,0,1,0,0
15,9,40,23,407,0,0,0,1,0,0
10,13,38,18,381,0,0,0,1,0,0
14,9,28,12,402,0,0,0,1,0,0
13,9,50,12,393,0,0,0,1,0,0
15,14,39,14,379,0,0,0,1,0,0
15,10,37,21,337,0,0,0,1,0,0
13,10,37,21,424,0,0,0,1,0,0
16,10,36,19,384,0,0,0,1,0,0
15,11,37,21,360,0,0,0,1,0,0
16,13,34,16,380,0,0,0,1,0,0
14,11,36,16,346,0,0,0,1,0,0
14,11,46,15,422,0,0,0,1,0,0
13,11,33,22,432,0,0,0,1,0,0
12,15,14,18,315,0,0,0,1,0,0
14,9,38,24,395,0,0,0,1,0,0
12,11,40,18,358,0,0,0,1,0,0
16,10,31,16,329,0,0,0,1,0,0
13,13,61,29,476,0,0,0,1,0,0
11,9,42,19,368,0,0,0,1,0,0
11,8,33,25,342,0,0,0,1,0,0
12,14,25,20,388,0,0,0,1,0,0
14,12,37,24,373,0,0,0,1,0,0
15,11,23,10,339,0,0,0,1,0,0
10,13,30,17,355,0,0,0,1,0,0
13,12,35,21,349,0,0,0,1,0,0
15,10,40,18,365,0,0,0,1,0,0
16,12,47,13,366,0,0,0,1,0,0
16,12,42,20,349,0,0,0,1,0,0
13,14,34,20,370,0,0,0,1,0,0
12,13,29,15,336,0,0,0,1,0,0
16,11,36,18,338,0,0,0,1,0,0
13,15,39,23,373,0,0,0,1,0,0
13,8,25,17,377,0,0,0,1,0,0
13,10,35,17,333,0,0,0,1,0,0
13,9,42,20,337,0,0,0,1,0,0
14,12,35,19,326,0,0,0,1,0,0
11,8,42,20,407,0,0,0,1,0,0
12,10,39,20,366,0,0,0,1,0,0
16,11,48,23,389,0,0,0,1,0,0
11,7,31,14,351,0,0,0,1,0,0
13,12,50,14,365,0,0,0,1,0,0
16,10,37,19,337,0,0,0,1,0,0
12,13,46,8,398,0,0,0,1,0,0
14,14,42,18,381,0,0,0,1,0,0
16,10,30,14,300,0,0,0,1,0,0
13,11,37,20,383,0,0,0,1,0,0
13,13,42,11,362,0,0,0,1,0,0
9,7,33,14,365,0,0,0,1,0,0
13,8,27,18,371,0,0,0,1,0,0
13,11,34,16,349,0,0,0,1,0,0
14,10,26,16,369,0,0,0,1,0,0
12,8,33,16,330,0,0,0,1,0,0
10,9,41,15,369,0,0,0,1,0,0
11,7,23,18,357,0,0,0,1,0,0
10,12,41,10,361,0,0,0,1,0,0
10,8,30,24,406,0,0,0,1,0,0
10,9,50,18,333,0,0,0,1,0,0
11,9,30,12,322,0,0,0,1,0,0
8,9,37,16,345,0,0,0,1,0,0
15,14,39,18,334,0,0,0,1,0,0
13,14,41,11,370,0,0,0,1,0,0
14,14,32,18,390,0,0,0,1,0,0
10,14,39,18,394,0,0,0,1,0,0
15,12,27,23,349,0,0,0,1,0,0
13,8,54,23,459,0,0,0,1,0,0
13,11,39,19,336,0,0,0,1,0,0
11,15,34,25,361,0,0,0,1,0,0
15,13,33,20,321,0,0,0,1,0,0
11,13,32,17,310,0,0,0,1,0,0
15,10,62,13,515,0,0,0,1,0,0
15,8,39,17,341,0,0,0,1,0,0
14,11,47,17,345,0,0,0,1,0,0
15,10,32,23,353,0,0,0,1,0,0
14,15,28,18,350,0,0,0,1,0,0
10,7,31,22,285,0,0,0,1,0,0
13,15,38,16,384,0,0,0,1,0,0
11,9,39,11,317,0,0,0,1,0,0
16,10,41,25,367,0,0,0,1,0,0
15,10,71,25,503,0,0,0,1,0,0
9,10,28,15,394,0,0,0,1,0,0
14,10,63,26,532,0,0,0,1,0,0
14,10,36,22,346,0,0,0,1,0,0
11,10,35,22,340,0,0,0,1,0,0
16,12,50,22,453,0,0,0,1,0,0
11,10,60,24,521,0,0,0,1,0,0
15,9,56,27,490,0,0,0,1,0,0
16,11,39,23,359,0,0,0,1,0,0
18,14,29,19,340,0,0,0,1,0,0
16,12,35,22,372,0,0,0,1,0,0
9,9,40,13,385,0,0,0,1,0,0
15,12,36,15,320,0,0,0,1,0,0
12,9,17,15,312,0,0,0,1,0,0
11,8,37,13,310,0,0,0,1,0,0
13,13,29,18,318,0,0,0,1,0,0
16,12,23,22,357,0,0,0,1,0,0
14,8,48,20,330,0,0,0,1,0,0
13,8,39,26,360,0,0,0,1,0,0
11,15,42,19,330,0,0,0,1,0,0
15,10,25,15,364,0,0,0,1,0,0
14,11,34,12,346,0,0,0,1,0,0
11,10,38,21,338,0,0,0,1,0,0
10,8,61,28,530,0,0,0,1,0,0
14,15,32,17,315,0,0,0,1,0,0
9,13,39,18,305,0,0,0,1,0,0
15,12,56,20,539,0,0,0,1,0,0
12,13,60,22,528,0,0,0,1,0,0
12,11,46,14,336,0,0,0,1,0,0
14,11,28,9,338,0,0,0,1,0,0
12,14,39,14,370,0,0,0,1,0,0
11,9,28,14,321,0,0,0,1,0,0
13,15,36,22,314,0,0,0,1,0,0
10,7,29,13,312,0,0,0,1,0,0
13,11,50,25,443,0,0,0,1,0,0
14,14,28,16,327,0,0,0,1,0,0
10,10,60,23,501,0,0,0,1,0,0
16,10,33,12,320,0,0,0,1,0,0
14,11,51,18,403,0,0,0,1,0,0
12,10,50,15,372,0,0,0,1,0,0
15,11,62,25,519,0,0,0,1,0,0
9,7,50,23,539,0,0,0,1,0,0
11,10,32,23,344,0,0,0,1,0,0
12,14,33,20,348,0,0,0,1,0,0
14,9,38,14,315,0,0,0,1,0,0
12,8,57,27,520,0,0,0,1,0,0
11,14,29,8,344,0,0,0,1,0,0
13,12,28,19,353,0,0,0,1,0,0
14,12,24,12,327,0,0,0,1,0,0
14,8,30,17,318,0,0,0,1,0,0
10,8,42,12,356,0,0,0,1,0,0
11,13,45,20,370,0,0,0,1,0,0
11,8,31,23,350,0,0,0,1,0,0
19,12,37,19,388,0,0,0,1,0,0
9,10,41,18,333,0,0,0,1,0,0
15,10,41,16,343,0,0,0,1,0,0
13,15,37,21,336,0,0,0,1,0,0
14,9,38,16,429,0,0,0,1,0,0
15,12,27,12,312,0,0,0,1,0,0
13,9,46,11,408,0,0,0,1,0,0
13,10,34,16,319,0,0,0,1,0,0
13,7,28,13,346,0,0,0,1,0,0
13,9,34,25,328,0,0,0,1,0,0
14,14,23,17,295,0,0,0,1,0,0
13,14,30,19,304,0,0,0,1,0,0
13,8,36,12,334,0,0,0,1,0,0
12,15,31,24,379,0,0,0,1,0,0
11,10,42,14,347,0,0,0,1,0,0
19,13,27,10,336,0,0,0,1,0,0
15,12,35,13,321,0,0,0,1,0,0
13,11,31,21,335,0,0,0,1,0,0
14,8,20,15,353,0,0,0,1,0,0
14,12,37,16,373,0,0,0,1,0,0
15,13,31,13,329,0,0,0,1,0,0
14,11,21,17,362,0,0,0,1,0,0
13,10,34,15,337,0,0,0,1,0,0
11,11,26,17,344,0,0,0,1,0,0
13,9,41,20,332,0,0,0,1,0,0
13,10,35,16,334,0,0,0,1,0,0
12,13,39,11,319,0,0,0,1,0,0
16,11,29,8,342,0,0,0,1,0,0
11,9,27,16,310,0,0,0,1,0,0
12,14,26,17,300,0,0,0,1,0,0
12,9,33,13,334,0,0,0,1,0,0
15,11,39,18,312,0,0,0,1,0,0
18,10,42,24,349,0,0,0,1,0,0
12,11,27,15,348,1,0,0,1,0,0
14,12,30,25,299,0,0,0,1,0,0
16,13,42,14,348,0,0,0,1,0,0
16,13,35,20,309,0,0,0,1,0,0
11,9,52,17,418,0,0,0,1,0,0
15,13,26,17,333,0,0,0,1,0,0
13,7,35,20,350,0,0,0,1,0,0
15,11,30,17,351,0,0,0,1,0,0
7,7,44,10,394,0,0,0,1,0,0
11,8,39,15,332,0,0,0,1,0,0
12,10,41,16,311,0,0,0,1,0,0
13,15,36,14,332,0,0,0,1,0,0
13,12,35,14,273,0,0,0,1,0,0
13,14,34,16,336,1,0,0,1,0,0
11,7,30,15,343,0,0,0,1,0,0
11,9,29,22,293,0,0,0,1,0,0
11,11,31,17,343,0,0,0,1,0,0
12,6,33,12,302,0,0,0,1,0,0
14,10,35,15,326,0,0,0,1,0,0
11,8,36,18,328,0,0,0,1,0,0
15,13,50,11,355,0,0,0,1,0,0
14,15,21,11,329,0,0,0,1,0,0
13,10,33,20,322,0,0,0,1,0,0
13,7,25,12,311,0,0,0,1,0,0
12,12,33,10,276,0,0,0,1,0,0
10,9,36,12,350,0,0,0,1,0,0
12,14,32,16,316,0,0,0,1,0,0
12,11,34,18,333,0,0,0,1,0,0
14,9,46,16,374,0,0,0,1,0,0
15,14,31,19,370,0,0,0,1,0,0
11,13,24,7,321,0,0,0,1,0,0
14,12,32,12,321,0,0,0,1,0,0
14,12,34,13,330,0,0,0,1,0,0
12,8,48,20,412,0,0,0,1,0,0
14,12,39,23,371,0,0,0,1,0,0
9,7,33,29,313,0,0,0,1,0,0
12,15,42,22,312,0,0,0,1,0,0
12,7,36,17,335,0,0,0,1,0,0
16,12,31,19,337,0,0,0,1,0,0
14,12,35,15,308,0,0,0,1,0,0
11,13,20,11,354,0,0,0,1,0,0
11,13,41,14,330,0,0,0,1,0,0
11,9,35,14,327,0,0,0,1,0,0
13,10,26,19,323,0,0,0,1,0,0
17,10,26,17,325,0,0,0,1,0,0
13,8,42,9,333,0,0,0,1,0,0
11,12,26,23,341,0,0,0,1,0,0
20,14,30,12,333,0,0,0,1,0,0
16,12,59,22,540,0,0,0,1,0,0
18,10,47,15,520,0,0,0,1,0,0
9,9,53,17,536,0,0,0,1,0,0
15,13,32,17,325,0,0,0,1,0,0
14,10,34,23,354,0,0,0,1,0,0
17,12,30,17,314,0,0,0,1,0,0
11,13,32,18,302,0,0,0,1,0,0
9,5,35,10,293,0,0,0,1,0,0
12,13,61,30,535,0,0,0,1,0,0
12,9,29,20,333,0,0,0,1,0,0
13,12,33,18,326,0,0,0,1,0,0
14,11,33,13,314,0,0,0,1,0,0
11,7,29,27,361,0,0,0,1,0,0
16,11,33,12,327,0,0,0,1,0,0
9,10,36,15,322,0,0,0,1,0,0
14,15,43,14,317,0,0,0,1,0,0
13,11,31,18,347,0,0,0,1,0,0
15,12,16,15,322,0,0,0,1,0,0
11,11,26,14,314,0,0,0,1,0,0
10,7,30,13,307,0,0,0,1,0,0
10,14,32,17,319,0,0,0,1,0,0
12,7,48,14,361,0,0,0,1,0,0
13,14,26,17,313,0,0,0,1,0,0
13,11,40,15,338,0,0,0,1,0,0
14,7,26,14,323,0,0,0,1,0,0
11,8,30,10,292,0,0,0,1,0,0
15,9,28,13,347,0,0,0,1,0,0
13,14,27,20,299,0,0,0,1,0,0
15,11,19,21,276,0,0,0,1,0,0
12,15,28,16,299,0,0,0,1,0,0
13,15,23,15,324,0,0,0,1,0,0
14,12,32,17,336,0,0,0,1,0,0
10,13,23,19,310,0,0,0,1,0,0
13,9,31,12,305,0,0,0,1,0,0
11,8,24,17,305,0,0,0,1,0,0
17,10,25,14,348,0,0,0,1,0,0
16,13,30,17,295,0,0,0,1,0,0
11,8,34,22,286,0,0,0,1,0,0
13,11,38,23,323,0,0,0,1,0,0
16,12,37,25,323,0,0,0,1,0,0
13,8,38,17,288,2,0,0,1,0,0
14,11,54,23,517,0,0,0,1,0,0
13,14,29,18,263,0,0,0,1,0,0
13,9,44,16,326,0,0,0,1,0,0
16,13,22,18,305,0,0,0,1,0,0
15,12,26,18,303,0,0,0,1,0,0
15,14,29,18,324,0,0,0,1,0,0
13,14,36,21,313,0,0,0,1,0,0
13,9,35,15,294,0,0,0,1,0,0
14,8,28,25,318,0,0,0,1,0,0
16,11,39,16,336,0,0,0,1,0,0
13,12,44,17,323,0,0,0,1,0,0
9,11,24,32,265,0,0,0,1,0,0
16,12,27,18,301,0,0,0,1,0,0
13,15,35,18,314,0,0,0,1,0,0
11,9,31,17,322,0,0,0,1,0,0
12,13,26,14,305,0,0,0,1,0,0
14,9,30,15,321,0,0,0,1,0,0
14,10,29,20,309,0,0,0,1,0,0
12,13,35,16,306,0,0,0,1,0,0
18,15,33,9,298,0,0,0,1,0,0
12,11,54,24,657,0,0,0,1,0,0
17,11,23,20,308,0,0,0,1,0,0
15,11,20,18,317,0,0,0,1,0,0
12,11,28,13,332,0,0,0,1,0,0
16,10,33,16,323,0,0,0,1,0,0
13,9,28,11,306,0,0,0,1,0,0
14,11,58,23,461,0,0,0,1,0,0
10,11,26,14,326,0,0,0,1,0,0
14,15,32,32,326,0,0,0,1,0,0
16,14,32,15,328,0,0,0,1,0,0
12,12,21,16,288,0,0,0,1,0,0
9,12,57,22,468,0,0,0,1,0,0
9,9,33,17,326,0,0,0,1,0,0
11,9,28,24,320,0,0,0,1,0,0
12,9,35,15,321,0,0,0,1,0,0
13,10,32,23,352,0,0,0,1,0,0
12,14,32,22,351,0,0,0,1,0,0
11,11,54,17,536,0,0,0,1,0,0
15,11,16,10,306,0,0,0,1,0,0
11,13,50,19,543,0,0,0,1,0,0
13,11,29,16,292,0,0,0,1,0,0
13,15,41,25,349,0,0,0,1,0,0
12,9,31,16,338,0,0,0,1,0,0
13,14,59,24,626,0,0,0,1,0,0
12,8,36,18,330,0,0,0,1,0,0
13,9,31,19,315,0,0,0,1,0,0
14,11,28,14,316,0,0,0,1,0,0
13,14,60,20,527,0,0,0,1,0,0
15,10,36,18,286,0,0,0,1,0,0
11,11,26,19,311,0,0,0,1,0,0
10,10,61,19,494,0,0,0,1,0,0
15,11,18,23,272,0,0,0,1,0,0
13,11,30,15,280,0,0,0,1,0,0
16,11,22,14,260,0,0,0,1,0,0
13,10,26,13,273,0,0,0,1,0,0
10,9,29,18,309,0,0,0,1,0,0
10,7,55,23,624,0,0,0,1,0,0
14,15,58,48,481,0,0,0,1,0,0
17,10,54,31,536,1,0,0,1,0,0
14,10,28,16,325,0,0,0,1,0,0
14,8,23,15,323,0,0,0,1,0,0
13,7,32,21,326,0,0,0,1,0,0
13,10,35,18,310,0,0,0,1,0,0
14,11,20,9,334,0,0,0,1,0,0
11,10,54,26,500,0,0,0,1,0,0
11,8,36,0,2,0,0,0,1,0,0
12,11,52,25,533,0,0,0,1,0,0
15,10,30,22,270,0,0,0,1,0,0
12,11,34,23,342,0,0,0,1,0,0
14,11,20,11,294,0,0,0,1,0,0
11,6,34,26,302,0,0,0,1,0,0
11,9,34,21,316,0,0,0,1,0,0
11,8,50,18,685,0,0,0,1,0,0
15,13,26,11,302,0,0,0,1,0,0
11,11,35,18,365,0,0,0,1,0,0
10,9,29,23,306,0,0,0,1,0,0
14,13,16,15,268,0,0,0,1,0,0
16,10,63,28,535,0,0,0,1,0,0
13,10,26,15,284,0,0,0,1,0,0
15,11,34,20,280,0,0,0,1,0,0
13,11,37,12,317,0,0,0,1,0,0
14,10,41,20,332,0,0,0,1,0,0
17,13,27,24,294,0,0,0,1,0,0
13,13,34,14,319,0,0,0,1,0,0
11,10,23,10,297,0,0,0,1,0,0
13,14,27,16,318,0,0,0,1,0,0
11,15,21,18,267,0,0,0,1,0,0
18,12,35,17,313,0,0,0,1,0,0
10,9,29,18,325,0,0,0,1,0,0
12,13,30,9,264,0,0,0,1,0,0
13,10,33,24,336,0,0,0,1,0,0
10,14,25,14,302,0,0,0,1,0,0
13,9,31,13,327,0,0,0,1,0,0
10,9,37,23,310,0,0,0,1,0,0
14,13,32,17,308,0,0,0,1,0,0
13,9,33,11,345,0,0,0,1,0,0
15,12,33,18,266,0,0,0,1,0,0
11,13,34,16,275,0,0,0,1,0,0
11,9,25,20,313,0,0,0,1,0,0
15,13,38,13,320,0,0,0,1,0,0
10,13,22,17,262,0,0,0,1,0,0
10,7,20,17,304,0,0,0,1,0,0
14,10,23,12,269,0,0,0,1,0,0
12,15,47,16,328,0,0,0,1,0,0
12,8,19,16,289,0,0,0,1,0,0
14,8,67,22,668,5,0,0,1,0,0
14,10,25,18,308,0,0,0,1,0,0
13,15,37,20,326,0,0,0,1,0,0
11,10,31,16,315,0,0,0,1,0,0
14,9,32,14,293,0,0,0,1,0,0
13,10,32,20,287,0,0,0,1,0,0
13,10,54,21,514,0,0,0,1,0,0
11,9,26,13,282,0,0,0,1,0,0
11,9,25,15,274,0,0,0,1,0,0
14,12,31,14,307,0,0,0,1,0,0
17,12,28,18,297,0,0,0,1,0,0
14,10,28,25,269,0,0,0,1,0,0
13,11,21,17,303,0,0,0,1,0,0
11,14,20,15,319,0,0,0,1,0,0
17,11,24,12,272,0,0,0,1,0,0
9,11,23,18,284,0,0,0,1,0,0
13,11,20,18,277,0,0,0,1,0,0
16,12,26,15,308,0,0,0,1,0,0
12,13,30,20,313,0,0,0,1,0,0
12,15,31,19,267,0,0,0,1,0,0
12,8,23,19,319,0,0,0,1,0,0
11,5,33,13,341,0,0,0,1,0,0
18,8,29,19,228,0,0,0,1,0,0
12,12,32,21,289,0,0,0,1,0,0
13,10,17,21,284,0,0,0,1,0,0
14,9,31,15,317,0,0,0,1,0,0
16,13,23,16,299,0,0,0,1,0,0
12,9,30,16,293,0,0,0,1,0,0
16,12,29,19,298,0,0,0,1,0,0
9,8,27,14,289,0,0,0,1,0,0
14,11,23,23,288,0,0,0,1,0,0
11,15,26,19,280,0,0,0,1,0,0
12,13,34,10,281,0,0,0,1,0,0
9,12,22,12,314,0,0,0,1,0,0
13,10,35,21,255,0,0,0,1,0,0
13,8,23,17,295,0,0,0,1,0,0
11,15,33,10,266,0,0,0,1,0,0
13,14,40,16,305,0,0,0,1,0,0
11,8,35,12,307,0,0,0,1,0,0
15,13,23,14,263,0,0,0,1,0,0
9,5,27,14,285,0,0,0,1,0,0
13,8,26,16,302,0,0,0,1,0,0
16,12,32,17,267,0,0,0,1,0,0
17,10,25,18,267,0,0,0,1,0,0
14,11,28,22,279,0,0,0,1,0,0
11,9,29,15,270,0,0,0,1,0,0
17,10,24,18,267,0,0,0,1,0,0
14,14,24,15,301,0,0,0,1,0,0
11,9,32,15,276,0,0,0,1,0,0
13,12,31,8,259,0,0,0,1,0,0
9,8,29,6,245,0,0,0,1,0,0
12,8,28,20,288,0,0,0,1,0,0
13,13,39,16,277,0,0,0,1,0,0
12,14,26,13,262,0,0,0,1,0,0
11,13,24,12,307,0,0,0,1,0,0
11,15,20,16,303,0,0,0,1,0,0
14,11,26,12,278,0,0,0,1,0,0
12,11,31,18,270,0,0,0,1,0,0
11,6,25,24,270,0,0,0,1,0,0
15,14,26,12,288,0,0,0,1,0,0
12,8,29,16,262,0,0,0,1,0,0
11,7,29,7,241,0,0,0,1,0,0
13,8,29,23,307,0,0,0,1,0,0
17,12,20,12,272,0,0,0,1,0,0
12,15,27,19,272,0,0,0,1,0,0
14,11,30,16,273,0,0,0,1,0,0
13,13,24,17,288,0,0,0,1,0,0
14,12,24,22,260,0,0,0,1,0,0
16,14,25,11,280,0,0,0,1,0,0
14,10,27,16,299,0,0,0,1,0,0
13,9,22,21,279,0,0,0,1,0,0
17,10,23,17,287,0,0,0,1,0,0
10,12,24,17,316,0,0,0,1,0,0
16,11,34,15,274,0,0,0,1,0,0
15,13,29,17,283,0,0,0,1,0,0
10,9,31,20,295,0,0,0,1,0,0
14,10,27,18,320,2,0,0,1,0,0
11,13,16,13,294,0,0,0,1,0,0
11,7,17,23,263,0,0,0,1,0,0
11,8,31,15,316,0,0,0,1,0,0
15,8,28,16,288,0,0,0,1,0,0
18,13,31,12,290,0,0,0,1,0,0
8,10,35,16,302,0,0,0,1,0,0
14,12,29,19,313,0,0,0,1,0,0
17,13,22,22,274,0,0,0,1,0,0
12,10,27,18,272,0,0,0,1,0,0
8,9,17,20,276,0,0,0,1,0,0
14,10,36,18,301,0,0,0,1,0,0
9,6,23,16,314,0,0,0,1,0,0
16,11,29,22,278,0,0,0,1,0,0
13,15,25,15,289,0,0,0,1,0,0
12,9,28,16,331,0,0,0,1,0,0
13,15,29,11,293,0,0,0,1,0,0
14,8,36,14,303,1,0,0,1,0,0
16,10,32,12,308,0,0,0,1,0,0
10,14,31,13,287,0,0,0,1,0,0
13,8,44,12,298,0,0,0,1,0,0
13,10,27,11,307,0,0,0,1,0,0
11,9,24,10,306,0,0,0,1,0,0
14,15,24,13,283,0,0,0,1,0,0
13,9,63,16,637,0,0,0,1,0,0
15,10,20,11,282,0,0,0,1,0,0
10,14,55,17,569,0,0,0,1,0,0
10,14,32,14,285,0,0,0,1,0,0
10,14,31,20,288,0,0,0,1,0,0
13,9,67,27,681,0,0,0,1,0,0
11,9,30,18,264,0,0,0,1,0,0
13,10,20,11,289,0,0,0,1,0,0
9,6,60,21,635,0,0,0,1,0,0
15,12,30,16,308,0,0,0,1,0,0
12,14,24,22,280,0,0,0,1,0,0
12,14,61,21,649,0,0,0,1,0,0
11,8,27,12,283,0,0,0,1,0,0
14,10,24,18,271,0,0,0,1,0,0
12,13,56,30,614,0,0,0,1,0,0
15,12,20,21,277,0,0,0,1,0,0
17,13,32,9,287,0,0,0,1,0,0
14,11,27,15,294,0,0,0,1,0,0
9,10,57,25,577,0,0,0,1,0,0
16,10,27,20,289,0,0,0,1,0,0
11,14,38,20,332,0,0,0,1,0,0
9,11,25,22,266,0,0,0,1,0,0
